,Series Name,Series Code,Attribution,Attribution Absolute
511,"Preprimary education, duration (years)",SE.PRE.DURS,-0.001988309234745303,0.12702341985522764
799,"Treatment for hypertension, male (% of male adults ages 30-79 with hypertension)",SH.HTN.TRET.MA.ZS,-0.0019676758318155317,0.027413188359559044
557,Rule of Law: Percentile Rank,RL.PER.RNK,-0.001956962504455345,0.01956801689479802
760,"Population ages 35-39, female",SP.POP.3539.FE,-0.0019490374738287731,0.015681054865025586
54,Arable land (hectares per person),AG.LND.ARBL.HA.PC,-0.0019484576959393778,0.005830779506213171
720,"Immunization, Pol3 (% of one-year-old children)",SH.IMM.POL3,-0.0019344092998931862,0.01211372677618729
439,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,-0.0018680344694568414,0.012603735834301258
414,Number of deaths ages 5-9 years,SH.DTH.0509,-0.0017983492372522698,0.01726270744362867
23,Adjusted savings: net forest depletion (current US$),NY.ADJ.DFOR.CD,-0.0017922631481005742,0.07316164954889637
693,"Age population, age 14, female, interpolated",SP.POP.AG14.FE.IN,-0.0017829052439255761,0.012240051761399503
803,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,-0.0017786514038406127,0.030218682334680724
145,Exports of goods and services (constant 2015 US$),NE.EXP.GNFS.KD,-0.001777136462629334,0.1064191523018129
251,Households and NPISHs Final consumption expenditure (current LCU),NE.CON.PRVT.CN,-0.0017728644309165506,0.0038496157604493196
797,Treatment for hypertension (% of adults ages 30-79 with hypertension),SH.HTN.TRET.ZS,-0.0017664883865803824,0.013266125597079913
739,"Number of infant deaths, female",SH.DTH.IMRT.FE,-0.001760125189991192,0.012804676897647069
82,Commercial service imports (current US$),TM.VAL.SERV.CD.WT,-0.0017563471692665083,0.0044865855915564214
93,Control of Corruption: Number of Sources,CC.NO.SRC,-0.001742912178892388,0.007237705707649863
605,Surface area (sq. km),AG.SRF.TOTL.K2,-0.001742272291644249,0.012963673014613404
522,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,-0.0017249298086862521,0.03837840665453201
324,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,-0.0017098574857901643,0.04589160815980917
547,"Regulatory Quality: Percentile Rank, Lower Bound of 90% Confidence Interval",RQ.PER.RNK.LOWER,-0.0017063215582606185,0.004865388120652603
613,Time required to enforce a contract (days),IC.LGL.DURS,-0.0016529062127103706,0.0060681499366003425
546,Regulatory Quality: Percentile Rank,RQ.PER.RNK,-0.001616231226338348,0.09563102144004434
350,Merchandise imports from low- and middle-income economies in Middle East & North Africa (% of total merchandise imports),TM.VAL.MRCH.R4.ZS,-0.001615945880668097,0.022420419704437883
738,"Number of deaths ages 5-9 years, male",SH.DTH.0509.MA,-0.0016136700619711391,0.07160477077514973
528,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,-0.00161179814749424,0.09214916900865358
683,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN,-0.0015563630481992905,0.0196807559084398
80,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,-0.0015381353886338854,0.0042779704168099154
449,"Population ages 00-04, male (% of male population)",SP.POP.0004.MA.5Y,-0.001533068566088168,0.023811211384805173
755,"Population ages 20-24, male",SP.POP.2024.MA,-0.0014893259526564792,0.006219206885170182
190,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.0014832958447679922,0.031484696657114834
312,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,-0.00147575205885248,0.012287313740423099
67,"Claims on central government, etc. (% GDP)",FS.AST.CGOV.GD.ZS,-0.0014709315777988266,0.006990963352284821
199,General government final consumption expenditure (constant 2015 US$),NE.CON.GOVT.KD,-0.001434414465934866,0.023655472595377054
337,Merchandise exports to low- and middle-income economies in Latin America & the Caribbean (% of total merchandise exports),TX.VAL.MRCH.R3.ZS,-0.0014194184053638453,0.03685230105192344
553,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,-0.001411440464137589,0.004208699828553193
131,"Employment in services, male (% of male employment) (modeled ILO estimate)",SL.SRV.EMPL.MA.ZS,-0.0014075475025001384,0.0357677730096315
71,CO2 emissions (kt),EN.ATM.CO2E.KT,-0.0013902385168120387,0.005112452706793331
396,Net official development assistance and official aid received (constant 2020 US$),DT.ODA.ALLD.KD,-0.0013810645413798043,0.13508808040393372
232,Gross domestic savings (current LCU),NY.GDS.TOTL.CN,-0.0013758914936372146,0.048632823646394714
245,Gross value added at basic prices (GVA) (constant LCU),NY.GDP.FCST.KN,-0.0013733237910044925,0.012047981517946877
746,"Population ages 00-04, male",SP.POP.0004.MA,-0.0013529618674595234,0.06385654100239302
714,"Age population, age 24, male, interpolated",SP.POP.AG24.MA.IN,-0.0013374455012125422,0.21558719875276097
52,Aquaculture production (metric tons),ER.FSH.AQUA.MT,-0.0013296587259695337,0.0041222599688211835
400,"Net official flows from UN agencies, UNDP (current US$)",DT.NFL.UNDP.CD,-0.0012874818023178199,0.030195638636094486
258,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,-0.001269223999014938,0.007943445911240151
48,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS,-0.0012581414626845634,0.007160346625340096
480,"Population ages 50-54, female (% of female population)",SP.POP.5054.FE.5Y,-0.0012452604553287836,0.010118538096613361
304,"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.MA.ZS,-0.0012379397376076913,0.00871588462976147
228,Gross capital formation (constant 2015 US$),NE.GDI.TOTL.KD,-0.0012338887758437736,0.060004663287636845
99,"Cost of business start-up procedures, female (% of GNI per capita)",IC.REG.COST.PC.FE.ZS,-0.0012306883954705458,0.008292734435834283
561,Rural population,SP.RUR.TOTL,-0.0011714857650643872,0.00749131894721948
544,Regulatory Quality: Estimate,RQ.EST,-0.0011665929254612876,0.0251056876564782
58,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,-0.0011629223090638835,0.004969279762650917
166,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,-0.0011407068278630986,0.07456566341703386
113,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,-0.0011383272043056713,0.03656086538831141
1,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS,-0.0011374650740031587,0.0455457232613211
331,Merchandise exports by the reporting economy (current US$),TX.VAL.MRCH.WL.CD,-0.0011177622043582428,0.016166309783584996
225,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,-0.0010762081507362427,0.003630851006230273
83,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,-0.0010610551241064137,0.004937183699959494
114,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,-0.0010551236741509309,0.014071256175745091
49,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",ER.H2O.FWIN.ZS,-0.0010460904392270588,0.006012800404230689
314,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,-0.0010426235351891375,0.07246292061102155
74,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,-0.0010310481387091417,0.004630887134592691
227,Gross capital formation (annual % growth),NE.GDI.TOTL.KD.ZG,-0.001001562055075172,0.0033934949892602665
91,"Contributing family workers, total (% of total employment) (modeled ILO estimate)",SL.FAM.WORK.ZS,-0.000967133402442777,0.007807637752869921
132,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.FE.ZS,-0.0009478014398938188,0.05009349786986172
727,"Mortality rate, under-5, male (per 1,000)",SH.DYN.MORT.MA,-0.000890677208193689,0.00509328737910379
121,"Employers, male (% of male employment) (modeled ILO estimate)",SL.EMP.MPYR.MA.ZS,-0.0008890708190781523,0.022648920043763184
723,"Mortality caused by road traffic injury, female (per 100,000 female population)",SH.STA.TRAF.FE.P5,-0.000862296050432016,0.01710357722282706
51,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,-0.0008568462324618996,0.003912312804841341
90,"Contributing family workers, male (% of male employment) (modeled ILO estimate)",SL.FAM.WORK.MA.ZS,-0.000856567708526265,0.047660650546958845
295,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,-0.0008346886525161494,0.009267183206988728
576,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,-0.0008275809779033037,0.056997104207602234
21,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,-0.0008166226599877633,0.031552600633158866
451,"Population ages 0-14, female",SP.POP.0014.FE.IN,-0.0008026955426545819,0.02807902201496852
209,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,-0.0008005340557232716,0.007733467706980084
32,Agricultural land (sq. km),AG.LND.AGRI.K2,-0.0007896018266863375,0.043214807115771726
243,Gross savings (% of GNI),NY.GNS.ICTR.GN.ZS,-0.0007760059592691655,0.02862503827423479
40,"Agriculture, forestry, and fishing, value added (constant LCU)",NV.AGR.TOTL.KN,-0.0007752406421754396,0.003859159932552881
345,Merchandise imports from economies in the Arab World (% of total merchandise imports),TM.VAL.MRCH.AL.ZS,-0.0007563299419033722,0.007157244507902149
408,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-0.0007440197062988907,0.14327642680284788
343,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,-0.0006852978746842518,0.015363295737020697
123,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,-0.00068295434625073,0.010397278005008087
617,"Time required to start a business, male (days)",IC.REG.DURS.MA,-0.0006558658314230362,0.00505652705851089
265,Import unit value index (2015 = 100),TM.UVI.MRCH.XD.WD,-0.0006448272061617015,0.00566141498163417
134,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,-0.0006404755097631449,0.08414724072276705
163,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,-0.0006067156375252481,0.0012672839479291617
405,Net secondary income (Net current transfers from abroad) (current LCU),NY.TRF.NCTR.CN,-0.0006030938803734884,0.09474639065543707
255,"Households and NPISHs Final consumption expenditure, PPP (constant 2017 international $)",NE.CON.PRVT.PP.KD,-0.0005967347279635647,0.014158368803121405
604,"Suicide mortality rate, male (per 100,000 male population)",SH.STA.SUIC.MA.P5,-0.0005837800339623041,0.07862341082537402
633,Travel services (% of commercial service exports),TX.VAL.TRVL.ZS.WT,-0.0005837495120028543,0.01649472560436536
222,"Government Effectiveness: Percentile Rank, Upper Bound of 90% Confidence Interval",GE.PER.RNK.UPPER,-0.0005806189348090489,0.0690209791367975
335,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,-0.0005668114160665831,0.05834210236969591
504,"Population, female (% of total population)",SP.POP.TOTL.FE.ZS,-0.0005645846939669689,0.006183317772197566
133,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.MA.ZS,-0.000551123560425496,0.0124952578305918
424,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,-0.0005371659564000128,0.06792084636883149
92,Control of Corruption: Estimate,CC.EST,-0.0005233347898031325,0.020973145463322726
569,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,-0.00048508899669649324,0.008232440977387406
670,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN,-0.0004791820596837995,0.06750207624877946
42,"Agriculture, forestry, and fishing, value added (current US$)",NV.AGR.TOTL.CD,-0.0004592625001465909,0.0037041761208391564
586,"Self-employed, male (% of male employment) (modeled ILO estimate)",SL.EMP.SELF.MA.ZS,-0.0004544533626468642,0.016023079554100834
500,Population density (people per sq. km of land area),EN.POP.DNST,-0.00045162384686730757,0.0004974677535860804
367,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, male (%)",SH.DYN.NCOM.MA.ZS,-0.00044881832873978585,0.01495951767048321
389,Net domestic credit (current LCU),FM.AST.DOMS.CN,-0.0004426847494810194,0.03183517634756746
300,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,-0.00039769102741427564,0.0029785333655335307
95,"Control of Corruption: Percentile Rank, Lower Bound of 90% Confidence Interval",CC.PER.RNK.LOWER,-0.00039477472844576234,0.010012617286342295
269,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,-0.0003928720855253321,0.011245768429266147
282,"Industry (including construction), value added (current US$)",NV.IND.TOTL.CD,-0.00037785457147742523,0.01796301353303315
305,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,-0.00036676591997444896,0.007362061763293902
502,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,-0.0003406989487514035,0.0668891615683517
481,"Population ages 50-54, male (% of male population)",SP.POP.5054.MA.5Y,-0.0003115213347043203,0.007788256812297161
177,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,-0.0002892979587476647,0.02015447097363496
505,"Population, male",SP.POP.TOTL.MA.IN,-0.00027251488145345435,0.06318073181814107
559,"Rule of Law: Percentile Rank, Upper Bound of 90% Confidence Interval",RL.PER.RNK.UPPER,-0.0002697821045743475,0.021234877419572838
669,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN,-0.00026623231753162776,0.023189582315403596
661,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,-0.0002611309250719727,0.11563811141946291
706,"Age population, age 20, male, interpolated",SP.POP.AG20.MA.IN,-0.00025872027129777563,0.024879374207439492
711,"Age population, age 23, female, interpolated",SP.POP.AG23.FE.IN,-0.00022092550809415075,0.010446421479945175
18,Adjusted savings: gross savings (% of GNI),NY.ADJ.ICTR.GN.ZS,-0.00021443560828798966,0.01588456834997937
680,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN,-0.0002040267565133985,0.0841901605414764
87,"Computer, communications and other services (% of commercial service imports)",TM.VAL.OTHR.ZS.WT,-0.00017719561211560018,0.011771238701927682
318,Low-birthweight babies (% of births),SH.STA.BRTW.ZS,-0.00014803520656593374,0.12606016909370782
513,Prevalence of anemia among non-pregnant women (% of women ages 15-49),SH.ANM.NPRG.ZS,-0.00013200000220805517,0.019347167570988855
84,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,-0.0001061776463108934,0.008446342040127995
60,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,-8.325421593471817e-05,0.005661113949656294
43,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)",NV.AGR.EMPL.KD,-7.776051223944226e-05,0.0036751046292329494
415,Number of infant deaths,SH.DTH.IMRT,-2.194237442782686e-05,0.006673392494476571
240,Gross national expenditure (current LCU),NE.DAB.TOTL.CN,-1.0904008557057252e-05,0.01155337069766468
47,"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",ER.H2O.FWAG.ZS,-4.283557162380777e-06,0.006903487412485477
398,Net official development assistance received (constant 2020 US$),DT.ODA.ODAT.KD,1.2533011655648442e-06,0.09604719242121926
699,"Age population, age 17, female, interpolated",SP.POP.AG17.FE.IN,8.35600548832237e-06,0.07323236444671453
290,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,1.926361661822727e-05,0.009254304300545708
329,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,2.9105248756549898e-05,0.038861464958237675
704,"Age population, age 19, male, interpolated",SP.POP.AG19.MA.IN,3.90901140430966e-05,0.05885376662703485
416,Number of maternal deaths,SH.MMR.DTHS,5.029580495093879e-05,0.011875744027710055
554,"Reserves and related items (BoP, current US$)",BN.RES.INCL.CD,5.6041063344218055e-05,0.0769917509707885
501,Population growth (annual %),SP.POP.GROW,7.196022461817955e-05,0.04033320126432664
560,Rule of Law: Standard Error,RL.STD.ERR,9.307983933477832e-05,0.0032636724938141615
460,"Population ages 15-19, female (% of female population)",SP.POP.1519.FE.5Y,0.00010964539379345284,0.014300504820469013
65,Cereal yield (kg per hectare),AG.YLD.CREL.KG,0.0001217399607473268,0.004303832423429531
687,"Age population, age 11, female, interpolated",SP.POP.AG11.FE.IN,0.00013189185792682832,0.006992424914774758
445,"Political Stability and Absence of Violence/Terrorism: Percentile Rank, Lower Bound of 90% Confidence Interval",PV.PER.RNK.LOWER,0.00017826107966881547,0.02649102816400287
239,Gross national expenditure (constant 2015 US$),NE.DAB.TOTL.KD,0.0001807174151819775,0.005614344515611628
142,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,0.00018927411367332826,0.0055362752884464085
77,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0.00019608866688629442,0.008103914007549725
672,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN,0.0002074419293817986,0.029841566681233715
268,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,0.0002097137155946721,0.0047946519040188125
363,Monetary Sector credit to private sector (% GDP),FM.AST.PRVT.GD.ZS,0.00023716383693025387,0.03531494986041462
646,Urban population (% of total population),SP.URB.TOTL.IN.ZS,0.00024554372764613413,0.017344572957965838
551,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,0.0002502921697706871,0.005665146177071927
697,"Age population, age 16, female, interpolated",SP.POP.AG16.FE.IN,0.00025277038567822913,0.07101568075590227
151,External balance on goods and services (current US$),NE.RSB.GNFS.CD,0.000279066994922547,0.02219006483727768
447,Political Stability and Absence of Violence/Terrorism: Standard Error,PV.STD.ERR,0.00030085456580201047,0.004858643810269543
284,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.00030261674765894963,0.0029149499965758752
446,"Political Stability and Absence of Violence/Terrorism: Percentile Rank, Upper Bound of 90% Confidence Interval",PV.PER.RNK.UPPER,0.0003794889202761546,0.010644740830112633
115,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,0.0003823168792655472,0.04567885661012457
61,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,0.00038896775634721586,0.00578924222264762
97,Control of Corruption: Standard Error,CC.STD.ERR,0.0004070993367110509,0.03440401789274274
491,"Population ages 65 and above, total",SP.POP.65UP.TO,0.0004262739308427428,0.007168105147663
692,"Age population, age 13, male, interpolated",SP.POP.AG13.MA.IN,0.0004802610816243899,0.0584769861388937
700,"Age population, age 17, male, interpolated",SP.POP.AG17.MA.IN,0.0004854592095504283,0.07914682243378932
703,"Age population, age 19, female, interpolated",SP.POP.AG19.FE.IN,0.0005016080498561532,0.05138385213784873
76,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,0.0005117943980417729,0.010223812107093984
519,Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,0.000517237087696804,0.012930474496828059
280,"Industry (including construction), value added (constant LCU)",NV.IND.TOTL.KN,0.0005224392325975719,0.10087718225256181
639,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,0.0005354644652674701,0.0844799915707025
549,Regulatory Quality: Standard Error,RQ.STD.ERR,0.0005570242457789347,0.005766649379088238
767,"Population ages 50-54, male",SP.POP.5054.MA,0.000558766472481264,0.03845248422950165
386,"Net bilateral aid flows from DAC donors, Japan (current US$)",DC.DAC.JPNL.CD,0.0005599751790470165,0.002808641621362752
688,"Age population, age 11, male, interpolated",SP.POP.AG11.MA.IN,0.0005998967223762028,0.02169639654102403
238,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,0.000637971530614931,0.012807994470592372
344,"Merchandise imports by the reporting economy, residual (% of total merchandise imports)",TM.VAL.MRCH.RS.ZS,0.0006387783989022099,0.016532171797221412
208,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,0.0006391352030940236,0.007246704961157694
165,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.0006607577020456651,0.016827590945790276
236,Gross fixed capital formation (constant 2015 US$),NE.GDI.FTOT.KD,0.0006662113513530691,0.007727531241917193
583,"Secondary income receipts (BoP, current US$)",BX.TRF.CURR.CD,0.000685720911111231,0.008613548153803517
204,GNI (current US$),NY.GNP.MKTP.CD,0.0007638992915100888,0.04851292639977649
198,General government final consumption expenditure (annual % growth),NE.CON.GOVT.KD.ZG,0.000793956097044451,0.022919440158107096
46,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,0.0008112347464171048,0.006521532628980498
627,Trade (% of GDP),NE.TRD.GNFS.ZS,0.0008113311790700031,0.0045266608608249895
609,Taxes less subsidies on products (constant LCU),NY.TAX.NIND.KN,0.0008267781564879566,0.007105693580640879
330,Merchandise exports (current US$),TX.VAL.MRCH.CD.WT,0.0008418238797050268,0.022788240505668293
708,"Age population, age 21, male, interpolated",SP.POP.AG21.MA.IN,0.00085780528646223,0.011777175630373409
710,"Age population, age 22, male, interpolated",SP.POP.AG22.MA.IN,0.0008720329824539224,0.0943829746208493
702,"Age population, age 18, male, interpolated",SP.POP.AG18.MA.IN,0.0008738868470706006,0.03204112390428479
620,Total fisheries production (metric tons),ER.FSH.PROD.MT,0.0008754859259211719,0.0439760002062452
203,GNI (current LCU),NY.GNP.MKTP.CN,0.0008786374779524863,0.03436982434995084
248,Households and NPISHs final consumption expenditure (% of GDP),NE.CON.PRVT.ZS,0.0009437380185371043,0.10839410366178182
520,"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,0.0009638616871922372,0.018141514972379848
452,"Population ages 0-14, female (% of female population)",SP.POP.0014.FE.ZS,0.00098329508543603,0.010141332605688128
8,"Adjusted net savings, excluding particulate emission damage (% of GNI)",NY.ADJ.SVNX.GN.ZS,0.0009860356219736337,0.04913810430589335
34,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,0.000988431027032263,0.005300340373412139
73,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,0.0009917886766034477,0.00426467044346016
175,Forest area (sq. km),AG.LND.FRST.K2,0.0010455536819271316,0.067122834556738
575,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,0.001057183330389066,0.0031986071170329597
120,"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS,0.0010658466751113788,0.0038313511951217597
139,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,0.0010777379445273993,0.031047081384708186
423,Other taxes payable by businesses (% of commercial profits),IC.TAX.OTHR.CP.ZS,0.0010879548779508634,0.014678857861060273
44,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.0010889086520820687,0.010779794344408022
279,"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,0.0011251907148366962,0.04257987545300139
654,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",SL.EMP.VULN.FE.ZS,0.0011417300887148025,0.03726138540855767
647,Urban population growth (annual %),SP.URB.GROW,0.0011440822462500896,0.0035396764554027765
801,"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,0.0011495829616589863,0.010342171316153871
9,"Adjusted net savings, including particulate emission damage (% of GNI)",NY.ADJ.SVNG.GN.ZS,0.001151471223326296,0.0733417728257162
68,CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,0.0011709445587927754,0.0052883836504603364
610,Taxes less subsidies on products (current LCU),NY.TAX.NIND.CN,0.0011735130371681784,0.046191451602434444
75,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,0.0011826994169414835,0.0041201897391707305
625,Total reserves minus gold (current US$),FI.RES.XGLD.CD,0.001184469017671277,0.0040758623519566335
375,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,0.0011974681005737428,0.18955712350647333
110,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,0.0012161509352113674,0.04837006590820487
455,"Population ages 0-14, total",SP.POP.0014.TO,0.0012201840597801346,0.016398810431059577
538,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,0.001223246281629068,0.004589703109987878
673,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,0.0012293288529906684,0.026391205458210543
564,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,0.0012504732913347716,0.12595777599700522
340,Merchandise exports to low- and middle-income economies in Sub-Saharan Africa (% of total merchandise exports),TX.VAL.MRCH.R6.ZS,0.0012631065851254773,0.004208448523063481
562,Rural population (% of total population),SP.RUR.TOTL.ZS,0.0012634857357522492,0.14166210467375256
88,Consumer price index (2010 = 100),FP.CPI.TOTL,0.001268089445697672,0.008355512767519665
391,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,0.0012765492544447104,0.028517010960230023
724,"Mortality caused by road traffic injury, male (per 100,000 male population)",SH.STA.TRAF.MA.P5,0.0012883900219539846,0.01141386385589593
286,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,0.0013064363369890341,0.013520350565464748
537,Procedures to register property (number),IC.PRP.PROC,0.001330390409749171,0.004348420766797717
591,"Services, value added (annual % growth)",NV.SRV.TOTL.KD.ZG,0.0014091134281801643,0.005153702265398178
176,Forest rents (% of GDP),NY.GDP.FRST.RT.ZS,0.001449224840853034,0.016658099549857922
168,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,0.001454545883667797,0.012919323100207098
411,Number of deaths ages 10-14 years,SH.DTH.1014,0.0014660773923736766,0.06481603049613859
450,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,0.0014772088848408113,0.07807721103204648
709,"Age population, age 22, female, interpolated",SP.POP.AG22.FE.IN,0.0015085247676618282,0.019585472990733415
796,"Stillbirth rate (per 1,000 total births)",SH.DYN.STLB,0.001557163519765925,0.05623567913963872
377,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,0.0015641933483993913,0.058637131864381076
53,Arable land (% of land area),AG.LND.ARBL.ZS,0.0015880628663319943,0.005310728048339068
352,Merchandise imports from low- and middle-income economies in Sub-Saharan Africa (% of total merchandise imports),TM.VAL.MRCH.R6.ZS,0.0016606940210548559,0.00820622745932023
141,Export volume index (2015 = 100),TX.QTY.MRCH.XD.WD,0.0016769061273894667,0.038644093501907895
565,"School enrollment, preprimary, female (% gross)",SE.PRE.ENRR.FE,0.0017031516181499067,0.00926777683139701
503,"Population, female",SP.POP.TOTL.FE.IN,0.0017074964884707942,0.10468202902611909
79,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,0.0017091274379084013,0.006827215343472752
276,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0017214630173923568,0.03947641254037479
56,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.0017272819685042377,0.004573741826072659
658,"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",SL.EMP.WORK.MA.ZS,0.0017531849507171678,0.13307895847673434
50,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,0.001760257271120074,0.010863272004458578
309,Labor tax and contributions (% of commercial profits),IC.TAX.LABR.CP.ZS,0.001775598601446856,0.007172482420550406
267,Import volume index (2015 = 100),TM.QTY.MRCH.XD.WD,0.0017908988044681765,0.08078734068608624
164,Fixed telephone subscriptions,IT.MLT.MAIN,0.0017988353789072046,0.022955039324783398
666,"Age population, age 00, male, interpolated",SP.POP.AG00.MA.IN,0.0018170913086052467,0.038519510439183696
266,Import value index (2015 = 100),TM.VAL.MRCH.XD.WD,0.001852286661606874,0.03764278298065741
214,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,0.001890238749870593,0.007970194665191496
