,Series Name
635,"Prevalence of hypertension, female (% of female adults ages 30-79)"
636,"Prevalence of hypertension, male (% of male adults ages 30-79)"
637,"Prevalence of overweight (modeled estimate, % of children under 5)"
638,"Prevalence of stunting, height for age (modeled estimate, % of children under 5)"
639,Prevalence of undernourishment (% of population)
640,Price level ratio of PPP conversion factor (GDP) to market exchange rate
641,"Primary completion rate, female (% of relevant age group)"
642,"Primary completion rate, male (% of relevant age group)"
643,"Primary completion rate, total (% of relevant age group)"
644,"Primary education, duration (years)"
645,"Primary education, pupils"
646,"Primary education, pupils (% female)"
647,"Primary education, teachers"
648,"Primary education, teachers (% female)"
649,"Primary income payments (BoP, current US$)"
650,"Primary income receipts (BoP, current US$)"
651,Primary school starting age (years)
652,Private credit bureau coverage (% of adults)
653,"Probability of dying among adolescents ages 10-14 years (per 1,000)"
654,"Probability of dying among adolescents ages 10-14 years, female (per 1,000)"
655,"Probability of dying among adolescents ages 10-14 years, male (per 1,000)"
656,"Probability of dying among adolescents ages 10-19 years (per 1,000)"
657,"Probability of dying among adolescents ages 10-19 years, female (per 1,000)"
658,"Probability of dying among adolescents ages 10-19 years, male (per 1,000)"
659,"Probability of dying among adolescents ages 15-19 years (per 1,000)"
660,"Probability of dying among adolescents ages 15-19 years, female (per 1,000)"
661,"Probability of dying among adolescents ages 15-19 years, male (per 1,000)"
662,"Probability of dying among children ages 5-9 years (per 1,000)"
663,"Probability of dying among children ages 5-9 years, female (per 1,000)"
664,"Probability of dying among children ages 5-9 years, male (per 1,000)"
665,"Probability of dying among youth ages 20-24 years (per 1,000)"
666,"Probability of dying among youth ages 20-24 years, female (per 1,000)"
667,"Probability of dying among youth ages 20-24 years, male (per 1,000)"
668,Procedures to build a warehouse (number)
669,Procedures to register property (number)
670,Profit tax (% of commercial profits)
671,Proportion of seats held by women in national parliaments (%)
672,Public credit registry coverage (% of adults)
673,"Public spending on education, total (% of GDP)"
674,Ratio of female to male labor force participation rate (%) (modeled ILO estimate)
675,Refugee population by country or territory of asylum
676,Refugee population by country or territory of origin
677,Regulatory Quality: Estimate
678,Regulatory Quality: Number of Sources
679,Regulatory Quality: Percentile Rank
680,"Regulatory Quality: Percentile Rank, Lower Bound of 90% Confidence Interval"
681,"Regulatory Quality: Percentile Rank, Upper Bound of 90% Confidence Interval"
682,Regulatory Quality: Standard Error
683,Renewable electricity output (% of total electricity output)
684,Renewable energy consumption (% of total final energy consumption)
685,Renewable internal freshwater resources per capita (cubic meters)
686,"Renewable internal freshwater resources, total (billion cubic meters)"
687,"Reserves and related items (BoP, current US$)"
688,Rule of Law: Estimate
689,Rule of Law: Number of Sources
690,Rule of Law: Percentile Rank
691,"Rule of Law: Percentile Rank, Lower Bound of 90% Confidence Interval"
692,"Rule of Law: Percentile Rank, Upper Bound of 90% Confidence Interval"
693,Rule of Law: Standard Error
694,Rural population
695,Rural population (% of total population)
696,Rural population growth (annual %)
697,"School enrollment, preprimary (% gross)"
698,"School enrollment, preprimary, female (% gross)"
699,"School enrollment, preprimary, male (% gross)"
700,"School enrollment, primary (% gross)"
701,"School enrollment, primary (gross), gender parity index (GPI)"
702,"School enrollment, primary and secondary (gross), gender parity index (GPI)"
703,"School enrollment, primary, female (% gross)"
704,"School enrollment, primary, male (% gross)"
705,"School enrollment, primary, private (% of total primary)"
706,"School enrollment, secondary (% gross)"
707,"School enrollment, secondary (gross), gender parity index (GPI)"
708,"School enrollment, secondary, female (% gross)"
709,"School enrollment, secondary, male (% gross)"
710,"School enrollment, tertiary (% gross)"
711,"School enrollment, tertiary (gross), gender parity index (GPI)"
712,"School enrollment, tertiary, male (% gross)"
713,Scientific and technical journal articles
714,"Secondary education, duration (years)"
715,"Secondary education, pupils"
716,"Secondary income receipts (BoP, current US$)"
717,"Secondary income, other sectors, payments (BoP, current US$)"
718,"Self-employed, female (% of female employment) (modeled ILO estimate)"
719,"Self-employed, male (% of male employment) (modeled ILO estimate)"
720,"Self-employed, total (% of total employment) (modeled ILO estimate)"
721,"Service exports (BoP, current US$)"
722,"Service imports (BoP, current US$)"
723,"Services, value added (% of GDP)"
724,"Services, value added (annual % growth)"
725,"Services, value added (constant 2015 US$)"
726,"Services, value added (constant LCU)"
727,"Services, value added (current LCU)"
728,"Services, value added (current US$)"
729,"Services, value added per worker (constant 2015 US$)"
730,Sex ratio at birth (male births per female births)
731,Start-up procedures to register a business (number)
732,"Start-up procedures to register a business, female (number)"
733,"Start-up procedures to register a business, male (number)"
734,Statistical performance indicators (SPI): Pillar 1 data use score (scale 0-100)
735,"Stillbirth rate (per 1,000 total births)"
736,"Suicide mortality rate (per 100,000 population)"
737,"Suicide mortality rate, female (per 100,000 female population)"
738,"Suicide mortality rate, male (per 100,000 male population)"
739,Surface area (sq. km)
740,"Survival to age 65, female (% of cohort)"
741,"Survival to age 65, male (% of cohort)"
742,Tax payments (number)
743,Taxes less subsidies on products (constant LCU)
744,Taxes less subsidies on products (current LCU)
745,Taxes less subsidies on products (current US$)
746,Time required to build a warehouse (days)
747,Time required to enforce a contract (days)
748,Time required to register property (days)
749,Time required to start a business (days)
750,"Time required to start a business, female (days)"
751,"Time required to start a business, male (days)"
752,Time to prepare and pay taxes (hours)
753,Time to resolve insolvency (years)
754,Total fisheries production (metric tons)
755,Total greenhouse gas emissions (kt of CO2 equivalent)
756,Total natural resources rents (% of GDP)
757,"Total reserves (includes gold, current US$)"
758,Total reserves in months of imports
759,Total reserves minus gold (current US$)
760,Total tax and contribution rate (% of profit)
761,Trade (% of GDP)
762,Trade in services (% of GDP)
763,Transport services (% of commercial service exports)
764,Transport services (% of commercial service imports)
765,"Transport services (% of service exports, BoP)"
766,"Transport services (% of service imports, BoP)"
767,Travel services (% of commercial service exports)
768,Travel services (% of commercial service imports)
769,"Travel services (% of service exports, BoP)"
770,"Travel services (% of service imports, BoP)"
771,Treatment for hypertension (% of adults ages 30-79 with hypertension)
772,"Treatment for hypertension, female (% of female adults ages 30-79 with hypertension)"
773,"Treatment for hypertension, male (% of male adults ages 30-79 with hypertension)"
774,"Tuberculosis case detection rate (%, all forms)"
775,"Tuberculosis death rate (per 100,000 people)"
776,Tuberculosis treatment success rate (% of new cases)
777,"Unemployment, female (% of female labor force)"
778,"Unemployment, female (% of female labor force) (modeled ILO estimate)"
779,"Unemployment, male (% of male labor force)"
780,"Unemployment, male (% of male labor force) (modeled ILO estimate)"
781,"Unemployment, total (% of total labor force)"
782,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
783,"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)"
784,"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)"
785,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)"
786,Urban population
787,Urban population (% of total population)
788,Urban population growth (annual %)
789,Voice and Accountability: Estimate
790,Voice and Accountability: Number of Sources
791,Voice and Accountability: Percentile Rank
792,"Voice and Accountability: Percentile Rank, Lower Bound of 90% Confidence Interval"
793,"Voice and Accountability: Percentile Rank, Upper Bound of 90% Confidence Interval"
794,Voice and Accountability: Standard Error
795,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)"
796,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)"
797,"Vulnerable employment, total (% of total employment) (modeled ILO estimate)"
798,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)"
799,"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)"
800,"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)"
801,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
802,Women Business and the Law Index Score (scale 1-100)
803,Women's share of population ages 15+ living with HIV (%)
